debit d'air,temperature intern,nomber de pasagere,temperature conssigne,intensite solaire,puisance d'equipement,mass d'air,vitesse de voiture,temperature externe,humidite,difference_temperature,Qsolaire,Qparois,Qinterne,Qair,Qtotale,puissance_climatisation
442.15,18.77,2,24.18,266.85,903.18,2.25,125.67,21.73,46.64,2.96,800.5500000000001,74.0,1103.1799999999998,365.3632833333333,2343.093283333333,2577.402611666667
565.58,12.59,3,22.14,234.58,1969.57,3.03,175.14,29.38,37.58,16.79,703.74,419.75,2269.5699999999997,2650.991289166667,6044.051289166666,6648.456418083333
399.76,14.42,2,19.03,351.18,933.46,3.53,121.4,14.09,63.41,0.33,1053.54,8.25,1133.46,36.827890000000004,2232.07789,2455.285679
553.58,10.46,5,21.37,252.31,1319.81,1.66,111.29,15.75,63.63,5.29,756.9300000000001,132.25,1819.81,817.5223308333334,3526.512330833333,3879.1635639166666
203.04,20.41,1,20.67,238.25,558.24,4.61,33.22,25.35,56.15,4.94,714.75,123.50000000000001,658.24,280.00908000000004,1776.49908,1954.1489880000001
378.19,33.41,1,18.36,240.75,1505.59,4.44,96.4,33.71,47.41,0.3,722.25,7.5,1605.59,31.673412499999998,2367.0134125,2603.71475375
200.17,8.31,1,18.73,274.63,570.27,2.45,8.13,17.33,38.54,9.02,823.89,225.5,670.27,504.04474083333326,2223.7047408333333,2446.075214916667
582.08,34.72,3,19.29,186.95,584.38,3.08,136.72,19.11,30.41,15.61,560.8499999999999,390.25,884.38,2536.583373333334,4372.063373333334,4809.269710666668
334.59,19.13,4,18.16,258.46,1390.39,4.34,88.27,33.76,32.22,14.63,775.3799999999999,365.75,1790.39,1366.53526625,4298.0552662499995,4727.860792875
291.03,22.55,4,24.81,253.91,1673.92,1.39,132.31,14.45,35.94,8.1,761.73,202.5,2073.92,658.0915875,3696.2415875,4065.8657462500005
472.25,22.52,1,23.27,229.85,1898.24,3.15,111.81,31.65,44.25,9.13,689.55,228.25000000000003,1998.24,1203.6668645833333,4119.706864583333,4531.677551041667
544.8,31.94,2,21.18,295.09,1141.78,2.32,97.13,34.03,53.57,2.09,885.27,52.25,1341.78,317.8680999999999,2597.1681,2856.88491
266.78,17.85,1,22.38,323.36,1721.95,3.0,145.08,12.54,30.57,5.31,970.08,132.75,1821.95,395.4680024999999,3320.2480024999995,3652.2728027499998
579.75,26.77,5,24.46,344.52,554.66,3.34,169.71,8.69,53.04,18.08,1033.56,451.99999999999994,1054.6599999999999,2926.1915,5466.4115,6013.0526500000005
539.16,33.42,1,24.96,183.84,885.39,3.44,98.37,18.55,51.48,14.87,551.52,371.75,985.39,2238.165485,4146.825484999999,4561.508033499999
320.48,11.54,4,19.23,254.38,1437.71,3.52,13.79,9.35,67.81,2.19,763.14,54.75,1837.71,195.93346,2851.53346,3136.686806
322.02,25.6,1,23.47,278.49,1174.58,4.65,114.23,29.58,35.75,3.98,835.47,99.5,1274.58,357.791055,2567.3410550000003,2824.0751605000005
573.53,12.93,3,23.1,261.2,903.48,2.44,74.69,28.77,41.36,15.84,783.5999999999999,396.0,1203.48,2536.14966,4919.22966,5411.152626
406.92,20.56,5,21.6,233.0,1994.26,3.82,178.44,13.57,58.49,6.99,699.0,174.75,2494.26,794.0535150000001,4162.063515,4578.2698665
